0.1.1
char sprites[31][18][18] ={

	//Frame 1, file chest-animation/image1.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiceegghcceeciib",
		"biiceeehgeeeeciib",
		"biiceehhggeeeciib",
		"biihhehgheeeeciib",
		"biihhhhegeeecciib",
		"bihihhccgcccciiib",
		"biihhhiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 9, file chest-animation/image9.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiicgcccggiiiib",
		"biiicgeeeegcciiib",
		"biiicgeeegeecciib",
		"biigggeeeeggeciib",
		"biiccgceegccggiib",
		"biiceegghcceeciib",
		"biiceeehgeeeeciib",
		"biiceehhgggeeciib",
		"biihhehgheggeciib",
		"biihhhhegeeecciib",
		"bihihhccgcccciiib",
		"biihhhiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 10, file chest-animation/image10.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiigiiiib",
		"biiiicgcccggiiiib",
		"biiicgeeeegcciiib",
		"biigcgeeegeecciib",
		"biggggeeeeggecgib",
		"biiccgceegccgggib",
		"biiceegghcceeciib",
		"biiceeehgeeeeciib",
		"biiceehhgggeeciib",
		"biihhehgheggeciib",
		"biihhhhegeeggciib",
		"bihihhccgcccgiiib",
		"biihhhiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 11, file chest-animation/image11.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiigiiiiiiiib",
		"biigiiigiiigiiiib",
		"biiggcgcgcggiiiib",
		"biiiggeegegcciiib",
		"biigcgeeggeecciib",
		"biggggeeeeggecgib",
		"biiccgceegccgggib",
		"biicgegghcceegiib",
		"biiggeehgeeeegiib",
		"biiceehhgggeeggib",
		"biihhehgheggecgib",
		"biihhhhegegggciib",
		"bihihhccgcgcgiiib",
		"biihhhiiiigiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 12, file chest-animation/image12.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiigiiiiiiiib",
		"biigiiigiiigiigib",
		"bigggcgcgcggiigib",
		"biiiggeggegccgiib",
		"biigcgegggeegciib",
		"biggggegeeggecgib",
		"biigcgcgeggcgggib",
		"biiggegghcggegigb",
		"bigggeehgeegeggib",
		"biiceegggggegggib",
		"biihhgggheggecgib",
		"biihgghegegggciib",
		"bihgghgcgcgcgiiib",
		"biighhgiiigiiiiib",
		"biiiiigiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 13, file chest-animation/image13.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiigiiiiiiiib",
		"biighiigiiigiigib",
		"bigghhgcgcggiigib",
		"biiiggeggegccgiib",
		"biigcgegggeegciib",
		"biggggegeeggecgib",
		"biigcgggeggcgggib",
		"biihgegghcggegigb",
		"bigggeeggeegeggib",
		"bihceegggggegggib",
		"biihgggghehgecgib",
		"biiggghegehggciib",
		"biggghghgcghgiiib",
		"biighgghihgiiiiib",
		"biiiiigiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 14, file chest-animation/image14.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biihiiiiiiiiihiib",
		"biigiiiiiiigiihib",
		"biggihccgccciigib",
		"biiigceggeeccgiib",
		"biigcgegggeecciib",
		"bhgceeegeeeehcgib",
		"biicccggeggggcgib",
		"biihgecggccgegiib",
		"biggeeeggeegeggib",
		"bihceggggggeggiib",
		"biicgggeeeegeciib",
		"bhiccgeegehggciib",
		"biigghghccghgiiib",
		"biighgghihiiiiiib",
		"bihiiiiiiiiiihiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 15, file chest-animation/image15.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiihiib",
		"biiiiiiiiiiiiiiib",
		"biiiicccgccciiiib",
		"biiicceegeeccgiib",
		"biiccgeeggeecciib",
		"bhiceeeeeeeeeciib",
		"biicccgeeggccciib",
		"biicgecccccgegiib",
		"biigeeeeggegeggib",
		"bihceeeggggeggiib",
		"biiceegeeeegeciib",
		"biiccgeegeeecciib",
		"biiiccgcccgcciiib",
		"biiihiihihiiiiiib",
		"bihiiiiiiiiiihiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 16, file chest-animation/image16.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceegcccciib",
		"biiceeccccceeciib",
		"biiceeeeggegeciib",
		"biiceeeggeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 17, file chest-animation/image17.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 18, file chest-animation/image18.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biiceeccccceeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 19, file chest-animation/image19.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biicbbcccccbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 20, file chest-animation/image20.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biicbbcccccbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 21, file chest-animation/image21.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiccccccccciiib",
		"biicceeeeeeecciib",
		"biiceeeeeeeeeciib",
		"biicccceeecccciib",
		"biicbbcccccbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 22, file chest-animation/image22.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiccccccciiiib",
		"biiicceeeeecciiib",
		"biicccceeecccciib",
		"biicbbcccccbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 23, file chest-animation/image23.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiccccccccciiib",
		"biiccbceeecbcciib",
		"biicbbcccccbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 24, file chest-animation/image24.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiccccccccccciib",
		"biicbbcccccbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 25, file chest-animation/image25.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiccccccccccciib",
		"biicbbcccccbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 26, file chest-animation/image26.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiccccccccccciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 27, file chest-animation/image27.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiccccccccccciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 28, file chest-animation/image28.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiccccccccccciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 29, file chest-animation/image29.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiccccccccciiib",
		"biiccbbbbbbbcciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

	//Frame 30, file chest-animation/image30.png
	{
		"bbbbbbbbbbbbbbbbb",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"biiiccccccccciiib",
		"biiccbbbbbbbcciib",
		"biicbbbbbbbbbciib",
		"biicbbbbbbbbbciib",
		"biiceebbbbbeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biiceeeeeeeeeciib",
		"biicceeeeeeecciib",
		"biiiccccccccciiib",
		"biiiiiiiiiiiiiiib",
		"biiiiiiiiiiiiiiib",
		"bbbbbbbbbbbbbbbbb",
	},

};
